!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0014_Rev_A.sch -- Tue Apr 24 09:57:19 2018
*REMARK*  

*PART*       ITEMS
C405    C1608@C2012
C403    C1608@C2012
SW401   SW_PUSHBUTTON-SPST/SM@STM141
R404    R_3@R1005
C410    CAP_0402_0.1UF_50V_X5R@0402
JP400   CON6_0@STHD-02S2-R-060-0
C411    CAP_0402_0.1UF_50V_X5R@0402
C408    C_0@C1005
C412    CAP_0402_0.1UF_50V_X5R@0402
R403    R1005_6@R1005
U400    LM3671@SOT23-5
R402    R_3@R1005
Q403    2N2222_0@SOT-23
C413    CAP_0402_0.1UF_50V_X5R@0402
L400    HCB2012KF-300T50_0@CDRH2D14
LED402  LED-RED_SMD_3@LED2012
C406    C1608@C1608
C404    C1005_2@C1005
R521    R1005_0_2@R1005
D400    BZX84C3V6/SOT_1@TEA10402V15A0
R520    R1005_0_2@R1005
C414    CAP_0402_0.1UF_50V_X5R@0402
C415    CAP_0402_0.1UF_50V_X5R@0402
C416    CAP_0402_0.1UF_50V_X5R@0402
C426    CAPACITOR_NON-POL_2@C1005
R411    R@R1005
TP405   TESTPKT03MM@TP_S0P8
C417    CAP_0402_0.1UF_50V_X5R@0402
C409    CAP_0402_0.1UF_50V_X5R@0402
C422    CAPACITOR_NON-POL_2@C1005
U403    NLSX4373DR2G_1@UQFN-12-1P7X2
U401    ARTIK_LGA_PAD_18@ARTIK_530
C425    CAPACITOR_NON-POL_2@C1005
R412    R@R1005
U404    NLSX4373DR2G_2@UDFN-8_1P8X1P2
U406    NLSX4373DR2G_1@UQFN-12-1P7X2
R417    R@R1005
R418    RES_0402_22_1%_ERJ2RKF22R0X@0402
TP407   TESTPKT03MM@TP_S0P8
C418    CAP_0402_0.1UF_50V_X5R@0402
R416    R@R1005
U405    NLSX4373DR2G_2@UDFN-8_1P8X1P2
R419    RES_0402_22_1%_ERJ2RKF22R0X@0402
R410    R@R1005
C428    CAPACITOR_NON-POL_2@C1005
R407    R@R1005
R425    RES_0402_22_1%_ERJ2RKF22R0X@0402
C427    CAPACITOR_NON-POL_2@C1005
R426    RES_0402_22_1%_ERJ2RKF22R0X@0402
R428    RES_0402_22_1%_ERJ2RKF22R0X@0402
U402    NLSX4373DR2G_2@UDFN-8_1P8X1P2
R522    R@R1005
C423    CAPACITOR_NON-POL_2@C1005
C421    CAPACITOR_NON-POL_2@C1005
TP404   TESTPKT03MM@TP_S0P8
TP403   TESTPKT03MM@TP_S0P8
C424    CAPACITOR_NON-POL_2@C1005
R413    R@R1005
TP406   TESTPKT03MM@TP_S0P8
R414    R@R1005
C419    CAPACITOR_NON-POL_2@C1005
C420    CAPACITOR_NON-POL_2@C1005
R429    RES_0402_22_1%_ERJ2RKF22R0X@0402
TP408   TESTPKT03MM@TP_S0P8
R408    R@R1005
R430    RES_0402_22_1%_ERJ2RKF22R0X@0402
R409    R@R1005
R424    R@R1005
R427    R@R1005
C435    SMALL_CAP@C1005
R431    RES_0402_22_1%_ERJ2RKF22R0X@0402
R420    RESISTOR_2@R1005
C453    SMALL_CAP@C1005
R453    R@R1005
R438    R@R1005
R448    R_2@R1005
R443    R@R1005
C454    SMALL_CAP@C1005
TP400   TP_P0_0.8_D0@TP_S0P8
R432    RES_0402_22_1%_ERJ2RKF22R0X@0402
R439    R@R1005
C450    SMALL_CAP@C1005
C439    SMALL_CAP@C1005
R452    R@R1005
R449    R@R1005
C440    CAPACITOR_NON-POL@C1005
FB402   BEAD_0@L1005
CON402  XMV-01-4-H11-151-1P0_2@XWRJ-1108F1016
U409    ICMEF112P900MFR_5@DFN-10_2_5X1_0-AOZ8804ADI
C441    CAPACITOR_NON-POL@C1005
U407    RTL8211E@6X6_QFN48
R433    RES_0402_22_1%_ERJ2RKF22R0X@0402
C437    SMALL_CAP@C2012
R440    R@R1005
C438    CAP_NP@C2012
FB400   BEAD_0@L1005
R442    R@R1005
C451    SMALL_CAP@C1005
R434    RES_0402_22_1%_ERJ2RKF22R0X@0402
R435    RES_0402_22_1%_ERJ2RKF22R0X@0402
C436    SMALL_CAP@C1005
R454    R@R1005
R437    RES_0402_22_1%_ERJ2RKF22R0X@0402
C430    CAPACITOR_NON-POL_2@C1005
